Starting training:
  Algorithm       : ppo
  Environments    : 4
  Reward mode     : combined
  Observation     : C03
  Seed            : 42
  Timesteps       : 1000000

=== System Info ===
Hostname              : haicn1701.localdomain
CUDA_VISIBLE_DEVICES : MIG-0df3d462-ff11-590c-9da2-755e443d81a7

=== GPU Info (nvidia-smi) ===
Sun Jun  8 04:22:35 2025       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 570.133.20             Driver Version: 570.133.20     CUDA Version: 12.8     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-40GB          On  |   00000000:CA:00.0 Off |                   On |
| N/A   41C    P0             46W /  400W |     249MiB /  40960MiB |     N/A      Default |
|                                         |                        |              Enabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| MIG devices:                                                                            |
+------------------+----------------------------------+-----------+-----------------------+
| GPU  GI  CI  MIG |                     Memory-Usage |        Vol|        Shared         |
|      ID  ID  Dev |                       BAR1-Usage | SM     Unc| CE ENC  DEC  OFA  JPG |
|                  |                                  |        ECC|                       |
|==================+==================================+===========+=======================|
|  0    2   0   0  |             142MiB / 20096MiB    | 56      0 |  4   0    2    0    0 |
|                  |                 0MiB / 32767MiB  |           |                       |
+------------------+----------------------------------+-----------+-----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+

=== PyTorch CUDA Info ===
CUDA available        : True
Device name (ID 0)    : NVIDIA A100-SXM4-40GB MIG 4g.20gb
CUDA version (torch)  : 12.4
CUDNN version         : 90501
Using cuda device
---------------------------------
| rollout/           |          |
|    ep_len_mean          | 288       |
|    ep_rew_mean          | 237       |
| time/                   |           |
|    fps                  | 60        |
|    iterations           | 414       |
|    time_elapsed         | 7921      |
|    total_timesteps      | 476928    |
| train/                  |           |
|    approx_kl            | 2.5694323 |
|    clip_fraction        | 0.629     |
|    clip_range           | 0.2       |
|    entropy_loss         | 2.27      |
|    explained_variance   | 1         |
|    learning_rate        | 0.0003    |
|    loss                 | 0.198     |
|    n_updates            | 4130      |
|    policy_gradient_loss | 0.0484    |
|    std                  | 0.0251    |
|    value_loss           | 0.0885    |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 288        |
|    ep_rew_mean          | 238        |
| time/                   |            |
|    fps                  | 60         |
|    iterations           | 415        |
|    time_elapsed         | 7938       |
|    total_timesteps      | 478080     |
| train/                  |            |
|    approx_kl            | 0.25817308 |
|    clip_fraction        | 0.41       |
|    clip_range           | 0.2        |
|    entropy_loss         | 2.26       |
|    explained_variance   | 0.998      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.159      |
|    n_updates            | 4140       |
|    policy_gradient_loss | 0.0206     |
|    std                  | 0.0254     |
|    value_loss           | 0.176      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 288        |
|    ep_rew_mean          | 238        |
| time/                   |            |
|    fps                  | 60         |
|    iterations           | 416        |
|    time_elapsed         | 7955       |
|    total_timesteps      | 479232     |
| train/                  |            |
|    approx_kl            | 0.05127883 |
|    clip_fraction        | 0.324      |
|    clip_range           | 0.2        |
|    entropy_loss         | 2.25       |
|    explained_variance   | 0.998      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.139      |
|    n_updates            | 4150       |
|    policy_gradient_loss | 0.021      |
|    std                  | 0.0256     |
|    value_loss           | 0.317      |
----------------------------------------
Eval num_timesteps=480000, episode_reward=203.65 +/- 16.07
Episode length: 288.00 +/- 0.00
---------------------------------------
| eval/                   |           |
|    mean_ep_length       | 288       |
|    mean_reward          | 204       |
| time/                   |           |
|    total_timesteps      | 480000    |
| train/                  |           |
|    approx_kl            | 0.1295705 |
|    clip_fraction        | 0.435     |
|    clip_range           | 0.2       |
|    entropy_loss         | 2.24      |
|    explained_variance   | 0.998     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.0454    |
|    n_updates            | 4160      |
|    policy_gradient_loss | 0.0497    |
|    std                  | 0.0261    |
|    value_loss           | 0.189     |
---------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 288      |
|    ep_rew_mean     | 238      |
| time/              |          |
|    fps             | 60       |
|    iterations      | 417      |
|    time_elapsed    | 8005     |
|    total_timesteps | 480384   |
---------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 288        |
|    ep_rew_mean          | 238        |
| time/                   |            |
|    fps                  | 60         |
|    iterations           | 418        |
|    time_elapsed         | 8023       |
|    total_timesteps      | 481536     |
| train/                  |            |
|    approx_kl            | 0.24919409 |
|    clip_fraction        | 0.421      |
|    clip_range           | 0.2        |
|    entropy_loss         | 2.22       |
|    explained_variance   | 0.999      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.251      |
|    n_updates            | 4170       |
|    policy_gradient_loss | 0.0367     |
|    std                  | 0.0265     |
|    value_loss           | 0.181      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 288        |
|    ep_rew_mean          | 238        |
| time/                   |            |
|    fps                  | 60         |
|    iterations           | 419        |
|    time_elapsed         | 8040       |
|    total_timesteps      | 482688     |
| train/                  |            |
|    approx_kl            | 0.24156815 |
|    clip_fraction        | 0.441      |
|    clip_range           | 0.2        |
|    entropy_loss         | 2.21       |
|    explained_variance   | 0.999      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.16       |
|    n_updates            | 4180       |
|    policy_gradient_loss | 0.0496     |
|    std                  | 0.0266     |
|    value_loss           | 0.209      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 288         |
|    ep_rew_mean          | 238         |
| time/                   |             |
|    fps                  | 60          |
|    iterations           | 420         |
|    time_elapsed         | 8057        |
|    total_timesteps      | 483840      |
| train/                  |             |
|    approx_kl            | 0.090310626 |
|    clip_fraction        | 0.417       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.21        |
|    explained_variance   | 0.999       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.087       |
|    n_updates            | 4190        |
|    policy_gradient_loss | 0.0338      |
|    std                  | 0.0265      |
|    value_loss           | 0.157       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 288        |
|    ep_rew_mean          | 238        |
| time/                   |            |
|    fps                  | 60         |
|    iterations           | 421        |
|    time_elapsed         | 8074       |
|    total_timesteps      | 484992     |
| train/                  |            |
|    approx_kl            | 0.06431595 |
|    clip_fraction        | 0.345      |
|    clip_range           | 0.2        |
|    entropy_loss         | 2.21       |
|    explained_variance   | 1          |
|    learning_rate        | 0.0003     |
