>>> Perfect MPC Control | temperature | T01
[CMD] python run_evaluation.py --algorithms "Perfect MPC Control" --reward_mode temperature --obs_variant T01 --episodes 10 --seed 58 --mpc_horizon 12 --outdoor_temperature_path "data/LLEC_outdoor_temperature_5min_data.csv"
[DEBUG] Using provided T_out_pred: [13.202298485267494, 12.820108077096974, 13.183759228640596, 11.744144862038144, 10.36213239301948, 6.209515587399043, 7.5967452836785565, 7.038923541600358, 8.372983465389655, 8.284592530031066, 10.716601614630692, 9.640410838272558, 11.982350562574878]
[DEBUG] Using T_set: [21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7]
[DEBUG] Using provided T_out_pred: [12.820108077096974, 13.183759228640596, 11.744144862038144, 10.36213239301948, 6.209515587399043, 7.5967452836785565, 7.038923541600358, 8.372983465389655, 8.284592530031066, 10.716601614630692, 9.640410838272558, 11.982350562574878, 9.281561844035167]
[DEBUG] Using T_set: [21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7]
[DEBUG] Using provided T_out_pred: [13.183759228640596, 11.744144862038144, 10.36213239301948, 6.209515587399043, 7.5967452836785565, 7.038923541600358, 8.372983465389655, 8.284592530031066, 10.716601614630692, 9.640410838272558, 11.982350562574878, 9.281561844035167, 8.023754160176637]
[DEBUG] Using T_set: [21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7]
[DEBUG] Using provided T_out_pred: [11.744144862038144, 10.36213239301948, 6.209515587399043, 7.5967452836785565, 7.038923541600358, 8.372983465389655, 8.284592530031066, 10.716601614630692, 9.640410838272558, 11.982350562574878, 9.281561844035167, 8.023754160176637, 8.056235742228047]
[DEBUG] Using T_set: [21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7]
[DEBUG] Using provided T_out_pred: [10.36213239301948, 6.209515587399043, 7.5967452836785565, 7.038923541600358, 8.372983465389655, 8.284592530031066, 10.716601614630692, 9.640410838272558, 11.982350562574878, 9.281561844035167, 8.023754160176637, 8.056235742228047, 9.316594410659842]
[DEBUG] Using T_set: [21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7]
[DEBUG] Using provided T_out_pred: [6.209515587399043, 7.5967452836785565, 7.038923541600358, 8.372983465389655, 8.284592530031066, 10.716601614630692, 9.640410838272558, 11.982350562574878, 9.281561844035167, 8.023754160176637, 8.056235742228047, 9.316594410659842, 8.969592859020555]
[DEBUG] Using T_set: [21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7]
[DEBUG] Using provided T_out_pred: [7.5967452836785565, 7.038923541600358, 8.372983465389655, 8.284592530031066, 10.716601614630692, 9.640410838272558, 11.982350562574878, 9.281561844035167, 8.023754160176637, 8.056235742228047, 9.316594410659842, 8.969592859020555, 8.317598949982877]
[DEBUG] Using T_set: [21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7]
[DEBUG] Using provided T_out_pred: [7.038923541600358, 8.372983465389655, 8.284592530031066, 10.716601614630692, 9.640410838272558, 11.982350562574878, 9.281561844035167, 8.023754160176637, 8.056235742228047, 9.316594410659842, 8.969592859020555, 8.317598949982877, 5.158084647109467]
[DEBUG] Using T_set: [21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7]
[DEBUG] Using provided T_out_pred: [8.372983465389655, 8.284592530031066, 10.716601614630692, 9.640410838272558, 11.982350562574878, 9.281561844035167, 8.023754160176637, 8.056235742228047, 9.316594410659842, 8.969592859020555, 8.317598949982877, 5.158084647109467, 5.167328138627417]
[DEBUG] Using T_set: [21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7]
[DEBUG] Using provided T_out_pred: [8.284592530031066, 10.716601614630692, 9.640410838272558, 11.982350562574878, 9.281561844035167, 8.023754160176637, 8.056235742228047, 9.316594410659842, 8.969592859020555, 8.317598949982877, 5.158084647109467, 5.167328138627417, 8.396643428543777]
[DEBUG] Using T_set: [21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7]
[DEBUG] Using provided T_out_pred: [10.716601614630692, 9.640410838272558, 11.982350562574878, 9.281561844035167, 8.023754160176637, 8.056235742228047, 9.316594410659842, 8.969592859020555, 8.317598949982877, 5.158084647109467, 5.167328138627417, 8.396643428543777, 7.398884233730121]
[DEBUG] Using T_set: [21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7]
[DEBUG] Using provided T_out_pred: [9.640410838272558, 11.982350562574878, 9.281561844035167, 8.023754160176637, 8.056235742228047, 9.316594410659842, 8.969592859020555, 8.317598949982877, 5.158084647109467, 5.167328138627417, 8.396643428543777, 7.398884233730121, 7.508547874480215]
[DEBUG] Using T_set: [21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7]
[DEBUG] Using provided T_out_pred: [11.982350562574878, 9.281561844035167, 8.023754160176637, 8.056235742228047, 9.316594410659842, 8.969592859020555, 8.317598949982877, 5.158084647109467, 5.167328138627417, 8.396643428543777, 7.398884233730121, 7.508547874480215, 10.96808443337618]
[DEBUG] Using T_set: [21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7]
[DEBUG] Using provided T_out_pred: [9.281561844035167, 8.023754160176637, 8.056235742228047, 9.316594410659842, 8.969592859020555, 8.317598949982877, 5.158084647109467, 5.167328138627417, 8.396643428543777, 7.398884233730121, 7.508547874480215, 10.96808443337618, 15.2892779758565]
[DEBUG] Using T_set: [21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7]
[DEBUG] Using provided T_out_pred: [8.023754160176637, 8.056235742228047, 9.316594410659842, 8.969592859020555, 8.317598949982877, 5.158084647109467, 5.167328138627417, 8.396643428543777, 7.398884233730121, 7.508547874480215, 10.96808443337618, 15.2892779758565, 15.227255319543882]
[DEBUG] Using T_set: [21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7]
[DEBUG] Using provided T_out_pred: [8.056235742228047, 9.316594410659842, 8.969592859020555, 8.317598949982877, 5.158084647109467, 5.167328138627417, 8.396643428543777, 7.398884233730121, 7.508547874480215, 10.96808443337618, 15.2892779758565, 15.227255319543882, 13.995175953831428]
[DEBUG] Using T_set: [21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7]
[DEBUG] Using provided T_out_pred: [9.316594410659842, 8.969592859020555, 8.317598949982877, 5.158084647109467, 5.167328138627417, 8.396643428543777, 7.398884233730121, 7.508547874480215, 10.96808443337618, 15.2892779758565, 15.227255319543882, 13.995175953831428, 13.614592044805972]
[DEBUG] Using T_set: [21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7]
[DEBUG] Using provided T_out_pred: [8.969592859020555, 8.317598949982877, 5.158084647109467, 5.167328138627417, 8.396643428543777, 7.398884233730121, 7.508547874480215, 10.96808443337618, 15.2892779758565, 15.227255319543882, 13.995175953831428, 13.614592044805972, 10.268731868749123]
[DEBUG] Using T_set: [21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7]
[DEBUG] Using provided T_out_pred: [8.317598949982877, 5.158084647109467, 5.167328138627417, 8.396643428543777, 7.398884233730121, 7.508547874480215, 10.96808443337618, 15.2892779758565, 15.227255319543882, 13.995175953831428, 13.614592044805972, 10.268731868749123, 7.9499002872776146]
[DEBUG] Using T_set: [21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7]
[DEBUG] Using provided T_out_pred: [5.158084647109467, 5.167328138627417, 8.396643428543777, 7.398884233730121, 7.508547874480215, 10.96808443337618, 15.2892779758565, 15.227255319543882, 13.995175953831428, 13.614592044805972, 10.268731868749123, 7.9499002872776146, 6.618533897230975]
[DEBUG] Using T_set: [21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7]
[DEBUG] Using provided T_out_pred: [5.167328138627417, 8.396643428543777, 7.398884233730121, 7.508547874480215, 10.96808443337618, 15.2892779758565, 15.227255319543882, 13.995175953831428, 13.614592044805972, 10.268731868749123, 7.9499002872776146, 6.618533897230975, 6.142885857014803]
[DEBUG] Using T_set: [21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7]
[DEBUG] Using provided T_out_pred: [8.396643428543777, 7.398884233730121, 7.508547874480215, 10.96808443337618, 15.2892779758565, 15.227255319543882, 13.995175953831428, 13.614592044805972, 10.268731868749123, 7.9499002872776146, 6.618533897230975, 6.142885857014803, 7.8769773522819815]
[DEBUG] Using T_set: [21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7]
[DEBUG] Using provided T_out_pred: [7.398884233730121, 7.508547874480215, 10.96808443337618, 15.2892779758565, 15.227255319543882, 13.995175953831428, 13.614592044805972, 10.268731868749123, 7.9499002872776146, 6.618533897230975, 6.142885857014803, 7.8769773522819815, 6.4347604408928625]
[DEBUG] Using T_set: [21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7]
[DEBUG] Using provided T_out_pred: [7.508547874480215, 10.96808443337618, 15.2892779758565, 15.227255319543882, 13.995175953831428, 13.614592044805972, 10.268731868749123, 7.9499002872776146, 6.618533897230975, 6.142885857014803, 7.8769773522819815, 6.4347604408928625, 5.083620412045067]
[DEBUG] Using T_set: [21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7]
[DEBUG] Using provided T_out_pred: [10.96808443337618, 15.2892779758565, 15.227255319543882, 13.995175953831428, 13.614592044805972, 10.268731868749123, 7.9499002872776146, 6.618533897230975, 6.142885857014803, 7.8769773522819815, 6.4347604408928625, 5.083620412045067, 5.831112444662329]
[DEBUG] Using T_set: [21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7]
[DEBUG] Using provided T_out_pred: [15.2892779758565, 15.227255319543882, 13.995175953831428, 13.614592044805972, 10.268731868749123, 7.9499002872776146, 6.618533897230975, 6.142885857014803, 7.8769773522819815, 6.4347604408928625, 5.083620412045067, 5.831112444662329, 4.9959381680137]
[DEBUG] Using T_set: [21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7]
[DEBUG] Using provided T_out_pred: [15.227255319543882, 13.995175953831428, 13.614592044805972, 10.268731868749123, 7.9499002872776146, 6.618533897230975, 6.142885857014803, 7.8769773522819815, 6.4347604408928625, 5.083620412045067, 5.831112444662329, 4.9959381680137, 4.555469343930153]
[DEBUG] Using T_set: [21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7]
[DEBUG] Using provided T_out_pred: [13.995175953831428, 13.614592044805972, 10.268731868749123, 7.9499002872776146, 6.618533897230975, 6.142885857014803, 7.8769773522819815, 6.4347604408928625, 5.083620412045067, 5.831112444662329, 4.9959381680137, 4.555469343930153, 4.575700136303257]
[DEBUG] Using T_set: [21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7]
[DEBUG] Using provided T_out_pred: [13.614592044805972, 10.268731868749123, 7.9499002872776146, 6.618533897230975, 6.142885857014803, 7.8769773522819815, 6.4347604408928625, 5.083620412045067, 5.831112444662329, 4.9959381680137, 4.555469343930153, 4.575700136303257, 5.7352675669802045]
[DEBUG] Using T_set: [21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7]
[DEBUG] Using provided T_out_pred: [10.268731868749123, 7.9499002872776146, 6.618533897230975, 6.142885857014803, 7.8769773522819815, 6.4347604408928625, 5.083620412045067, 5.831112444662329, 4.9959381680137, 4.555469343930153, 4.575700136303257, 5.7352675669802045, 4.808329193162587]
[DEBUG] Using T_set: [21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7]
[DEBUG] Using provided T_out_pred: [7.9499002872776146, 6.618533897230975, 6.142885857014803, 7.8769773522819815, 6.4347604408928625, 5.083620412045067, 5.831112444662329, 4.9959381680137, 4.555469343930153, 4.575700136303257, 5.7352675669802045, 4.808329193162587, 6.60698117176162]
[DEBUG] Using T_set: [21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7]
[DEBUG] Using provided T_out_pred: [6.618533897230975, 6.142885857014803, 7.8769773522819815, 6.4347604408928625, 5.083620412045067, 5.831112444662329, 4.9959381680137, 4.555469343930153, 4.575700136303257, 5.7352675669802045, 4.808329193162587, 6.60698117176162, 6.391450013480746]
[DEBUG] Using T_set: [21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7]
[DEBUG] Using provided T_out_pred: [6.142885857014803, 7.8769773522819815, 6.4347604408928625, 5.083620412045067, 5.831112444662329, 4.9959381680137, 4.555469343930153, 4.575700136303257, 5.7352675669802045, 4.808329193162587, 6.60698117176162, 6.391450013480746, 4.735057342821872]
[DEBUG] Using T_set: [21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7]
[DEBUG] Using provided T_out_pred: [7.8769773522819815, 6.4347604408928625, 5.083620412045067, 5.831112444662329, 4.9959381680137, 4.555469343930153, 4.575700136303257, 5.7352675669802045, 4.808329193162587, 6.60698117176162, 6.391450013480746, 4.735057342821872, 6.466102576705311]
[DEBUG] Using T_set: [21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7]
[DEBUG] Using provided T_out_pred: [6.4347604408928625, 5.083620412045067, 5.831112444662329, 4.9959381680137, 4.555469343930153, 4.575700136303257, 5.7352675669802045, 4.808329193162587, 6.60698117176162, 6.391450013480746, 4.735057342821872, 6.466102576705311, 6.599726642877011]
[DEBUG] Using T_set: [21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7]
[DEBUG] Using provided T_out_pred: [5.083620412045067, 5.831112444662329, 4.9959381680137, 4.555469343930153, 4.575700136303257, 5.7352675669802045, 4.808329193162587, 6.60698117176162, 6.391450013480746, 4.735057342821872, 6.466102576705311, 6.599726642877011, 8.930609310967803]
[DEBUG] Using T_set: [21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7]
[DEBUG] Using provided T_out_pred: [5.831112444662329, 4.9959381680137, 4.555469343930153, 4.575700136303257, 5.7352675669802045, 4.808329193162587, 6.60698117176162, 6.391450013480746, 4.735057342821872, 6.466102576705311, 6.599726642877011, 8.930609310967803, 7.347381022654829]
[DEBUG] Using T_set: [21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7]
[DEBUG] Using provided T_out_pred: [4.9959381680137, 4.555469343930153, 4.575700136303257, 5.7352675669802045, 4.808329193162587, 6.60698117176162, 6.391450013480746, 4.735057342821872, 6.466102576705311, 6.599726642877011, 8.930609310967803, 7.347381022654829, 8.568631202466214]
[DEBUG] Using T_set: [21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7]
[DEBUG] Using provided T_out_pred: [4.555469343930153, 4.575700136303257, 5.7352675669802045, 4.808329193162587, 6.60698117176162, 6.391450013480746, 4.735057342821872, 6.466102576705311, 6.599726642877011, 8.930609310967803, 7.347381022654829, 8.568631202466214, 7.829564564117706]
[DEBUG] Using T_set: [21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7]
[DEBUG] Using provided T_out_pred: [4.575700136303257, 5.7352675669802045, 4.808329193162587, 6.60698117176162, 6.391450013480746, 4.735057342821872, 6.466102576705311, 6.599726642877011, 8.930609310967803, 7.347381022654829, 8.568631202466214, 7.829564564117706, 6.891541247771791]
[DEBUG] Using T_set: [21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7]
[DEBUG] Using provided T_out_pred: [5.7352675669802045, 4.808329193162587, 6.60698117176162, 6.391450013480746, 4.735057342821872, 6.466102576705311, 6.599726642877011, 8.930609310967803, 7.347381022654829, 8.568631202466214, 7.829564564117706, 6.891541247771791, 5.706031015812654]
[DEBUG] Using T_set: [21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7]
[DEBUG] Using provided T_out_pred: [4.808329193162587, 6.60698117176162, 6.391450013480746, 4.735057342821872, 6.466102576705311, 6.599726642877011, 8.930609310967803, 7.347381022654829, 8.568631202466214, 7.829564564117706, 6.891541247771791, 5.706031015812654, 8.306686151211924]
[DEBUG] Using T_set: [21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7]
[DEBUG] Using provided T_out_pred: [6.60698117176162, 6.391450013480746, 4.735057342821872, 6.466102576705311, 6.599726642877011, 8.930609310967803, 7.347381022654829, 8.568631202466214, 7.829564564117706, 6.891541247771791, 5.706031015812654, 8.306686151211924, 11.000045493522194]
[DEBUG] Using T_set: [21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7]
[DEBUG] Using provided T_out_pred: [6.391450013480746, 4.735057342821872, 6.466102576705311, 6.599726642877011, 8.930609310967803, 7.347381022654829, 8.568631202466214, 7.829564564117706, 6.891541247771791, 5.706031015812654, 8.306686151211924, 11.000045493522194, 9.920021981591141]
[DEBUG] Using T_set: [21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7]
[DEBUG] Using provided T_out_pred: [4.735057342821872, 6.466102576705311, 6.599726642877011, 8.930609310967803, 7.347381022654829, 8.568631202466214, 7.829564564117706, 6.891541247771791, 5.706031015812654, 8.306686151211924, 11.000045493522194, 9.920021981591141, 11.940377828240464]
[DEBUG] Using T_set: [21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7]
[DEBUG] Using provided T_out_pred: [6.466102576705311, 6.599726642877011, 8.930609310967803, 7.347381022654829, 8.568631202466214, 7.829564564117706, 6.891541247771791, 5.706031015812654, 8.306686151211924, 11.000045493522194, 9.920021981591141, 11.940377828240464, 11.318430676075366]
[DEBUG] Using T_set: [21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7]
[DEBUG] T_out_pred too short (got 12), extending with last value.
[DEBUG] Using provided T_out_pred: [6.599726642877011, 8.930609310967803, 7.347381022654829, 8.568631202466214, 7.829564564117706, 6.891541247771791, 5.706031015812654, 8.306686151211924, 11.000045493522194, 9.920021981591141, 11.940377828240464, 11.318430676075366, 11.318430676075366]
[DEBUG] Using T_set: [21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7]
[DEBUG] T_out_pred too short (got 11), extending with last value.
[DEBUG] Using provided T_out_pred: [8.930609310967803, 7.347381022654829, 8.568631202466214, 7.829564564117706, 6.891541247771791, 5.706031015812654, 8.306686151211924, 11.000045493522194, 9.920021981591141, 11.940377828240464, 11.318430676075366, 11.318430676075366, 11.318430676075366]
[DEBUG] Using T_set: [21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7]
[DEBUG] T_out_pred too short (got 10), extending with last value.
[DEBUG] Using provided T_out_pred: [7.347381022654829, 8.568631202466214, 7.829564564117706, 6.891541247771791, 5.706031015812654, 8.306686151211924, 11.000045493522194, 9.920021981591141, 11.940377828240464, 11.318430676075366, 11.318430676075366, 11.318430676075366, 11.318430676075366]
[DEBUG] Using T_set: [21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7]
[DEBUG] T_out_pred too short (got 9), extending with last value.
[DEBUG] Using provided T_out_pred: [8.568631202466214, 7.829564564117706, 6.891541247771791, 5.706031015812654, 8.306686151211924, 11.000045493522194, 9.920021981591141, 11.940377828240464, 11.318430676075366, 11.318430676075366, 11.318430676075366, 11.318430676075366, 11.318430676075366]
[DEBUG] Using T_set: [21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7]
[DEBUG] T_out_pred too short (got 8), extending with last value.
[DEBUG] Using provided T_out_pred: [7.829564564117706, 6.891541247771791, 5.706031015812654, 8.306686151211924, 11.000045493522194, 9.920021981591141, 11.940377828240464, 11.318430676075366, 11.318430676075366, 11.318430676075366, 11.318430676075366, 11.318430676075366, 11.318430676075366]
[DEBUG] Using T_set: [21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7]
[DEBUG] T_out_pred too short (got 7), extending with last value.
[DEBUG] Using provided T_out_pred: [6.891541247771791, 5.706031015812654, 8.306686151211924, 11.000045493522194, 9.920021981591141, 11.940377828240464, 11.318430676075366, 11.318430676075366, 11.318430676075366, 11.318430676075366, 11.318430676075366, 11.318430676075366, 11.318430676075366]
[DEBUG] Using T_set: [21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7]
[DEBUG] T_out_pred too short (got 6), extending with last value.
[DEBUG] Using provided T_out_pred: [5.706031015812654, 8.306686151211924, 11.000045493522194, 9.920021981591141, 11.940377828240464, 11.318430676075366, 11.318430676075366, 11.318430676075366, 11.318430676075366, 11.318430676075366, 11.318430676075366, 11.318430676075366, 11.318430676075366]
[DEBUG] Using T_set: [21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7]
[DEBUG] T_out_pred too short (got 5), extending with last value.
[DEBUG] Using provided T_out_pred: [8.306686151211924, 11.000045493522194, 9.920021981591141, 11.940377828240464, 11.318430676075366, 11.318430676075366, 11.318430676075366, 11.318430676075366, 11.318430676075366, 11.318430676075366, 11.318430676075366, 11.318430676075366, 11.318430676075366]
[DEBUG] Using T_set: [21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7]
[DEBUG] T_out_pred too short (got 4), extending with last value.
[DEBUG] Using provided T_out_pred: [11.000045493522194, 9.920021981591141, 11.940377828240464, 11.318430676075366, 11.318430676075366, 11.318430676075366, 11.318430676075366, 11.318430676075366, 11.318430676075366, 11.318430676075366, 11.318430676075366, 11.318430676075366, 11.318430676075366]
[DEBUG] Using T_set: [21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7]
[DEBUG] T_out_pred too short (got 3), extending with last value.
[DEBUG] Using provided T_out_pred: [9.920021981591141, 11.940377828240464, 11.318430676075366, 11.318430676075366, 11.318430676075366, 11.318430676075366, 11.318430676075366, 11.318430676075366, 11.318430676075366, 11.318430676075366, 11.318430676075366, 11.318430676075366, 11.318430676075366]
[DEBUG] Using T_set: [21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7]
[DEBUG] T_out_pred too short (got 2), extending with last value.
[DEBUG] Using provided T_out_pred: [11.940377828240464, 11.318430676075366, 11.318430676075366, 11.318430676075366, 11.318430676075366, 11.318430676075366, 11.318430676075366, 11.318430676075366, 11.318430676075366, 11.318430676075366, 11.318430676075366, 11.318430676075366, 11.318430676075366]
[DEBUG] Using T_set: [21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7]
[DEBUG] T_out_pred too short (got 1), extending with last value.
[DEBUG] Using provided T_out_pred: [11.318430676075366, 11.318430676075366, 11.318430676075366, 11.318430676075366, 11.318430676075366, 11.318430676075366, 11.318430676075366, 11.318430676075366, 11.318430676075366, 11.318430676075366, 11.318430676075366, 11.318430676075366, 11.318430676075366]
[DEBUG] Using T_set: [18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3]
[DEBUG] Using provided T_out_pred: [10.7, 11.578109591997709, 10.162932648302236, 9.750271082944563, 6.3185016813564125, 6.812425826697106, 6.3511111877836965, 10.389662655561056, 10.779473555080036, 9.31178540432073, 9.465388580427778, 10.367662116993479, 8.509404709631298]
[DEBUG] Using T_set: [18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3]
[DEBUG] Using provided T_out_pred: [11.578109591997709, 10.162932648302236, 9.750271082944563, 6.3185016813564125, 6.812425826697106, 6.3511111877836965, 10.389662655561056, 10.779473555080036, 9.31178540432073, 9.465388580427778, 10.367662116993479, 8.509404709631298, 6.499239626072481]
[DEBUG] Using T_set: [18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3]
[DEBUG] Using provided T_out_pred: [10.162932648302236, 9.750271082944563, 6.3185016813564125, 6.812425826697106, 6.3511111877836965, 10.389662655561056, 10.779473555080036, 9.31178540432073, 9.465388580427778, 10.367662116993479, 8.509404709631298, 6.499239626072481, 7.48158016297325]
[DEBUG] Using T_set: [18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3]
[DEBUG] Using provided T_out_pred: [9.750271082944563, 6.3185016813564125, 6.812425826697106, 6.3511111877836965, 10.389662655561056, 10.779473555080036, 9.31178540432073, 9.465388580427778, 10.367662116993479, 8.509404709631298, 6.499239626072481, 7.48158016297325, 12.503637974828942]
[DEBUG] Using T_set: [18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3]
[DEBUG] Using provided T_out_pred: [6.3185016813564125, 6.812425826697106, 6.3511111877836965, 10.389662655561056, 10.779473555080036, 9.31178540432073, 9.465388580427778, 10.367662116993479, 8.509404709631298, 6.499239626072481, 7.48158016297325, 12.503637974828942, 12.538885511382018]
